SEA1TPMPX01,8005,jetty-cds,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-cds/lib/ext -Dlogback.configurationFile=file:/app/jetty-cds/config/logback.xml -Xmx1024m -Xms1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cds -Djetty.config=/app/jetty-cds/config -jar /app/jetty-cds/start.jar /app/jetty-cds/etc/jetty-setuid.xml /app/jetty-cds/etc/jetty-cds.xml
SEA1TPMPX01,8004,jetty-manage,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-manage/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=128m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-manage -Djetty.config=/app/jetty-manage/config -jar /app/jetty-manage/start.jar /app/jetty-manage/etc/jetty-setuid.xml /app/jetty-manage/etc/jetty-manage.xml
SEA1TPMPX02,8004,jetty-manage,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-manage/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=128m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-manage -Djetty.config=/app/jetty-manage/config -jar /app/jetty-manage/start.jar /app/jetty-manage/etc/jetty-setuid.xml /app/jetty-manage/etc/jetty-manage.xml
SEA1TPMPX02,8005,jetty-cds,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-cds/lib/ext -Dlogback.configurationFile=file:/app/jetty-cds/config/logback.xml -Xmx1024m -Xms1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cds -Djetty.config=/app/jetty-cds/config -jar /app/jetty-cds/start.jar /app/jetty-cds/etc/jetty-setuid.xml /app/jetty-cds/etc/jetty-cds.xml
SEA1TPMPX91,8005,jetty-cds,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-cds/lib/ext -Dlogback.configurationFile=file:/app/jetty-cds/config/logback.xml -Xmx1024m -Xms1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cds -Djetty.config=/app/jetty-cds/config -jar /app/jetty-cds/start.jar /app/jetty-cds/etc/jetty-setuid.xml /app/jetty-cds/etc/jetty-cds.xml
sea1tpdelcfg01,8004,jetty-feeddata,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-feeddata/lib/ext -Dlogback.configurationFile=file:/app/jetty-feeddata/config/logback.xml -Xmx1536m -Xms1536m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-feeddata -Djetty.config=/app/jetty-feeddata/config -jar /app/jetty-feeddata/start.jar /app/jetty-feeddata/etc/jetty-setuid.xml /app/jetty-feeddata/etc/jetty-feeddata.xml
sea1tpdelcfg02,8004,jetty-feeddata,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-feeddata/lib/ext -Dlogback.configurationFile=file:/app/jetty-feeddata/config/logback.xml -Xmx1536m -Xms1536m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-feeddata -Djetty.config=/app/jetty-feeddata/config -jar /app/jetty-feeddata/start.jar /app/jetty-feeddata/etc/jetty-setuid.xml /app/jetty-feeddata/etc/jetty-feeddata.xml
SEA1TPRPT01,8004,jetty-comrpt,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-comrpt/lib/ext -Xmx768m -Xms768m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-comrpt -Djetty.config=/app/jetty-comrpt/config -jar /app/jetty-comrpt/start.jar /app/jetty-comrpt/etc/jetty-setuid.xml /app/jetty-comrpt/etc/jetty-comrpt.xml
SEA1TPRPT02,8004,jetty-comrpt,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-comrpt/lib/ext -Xmx768m -Xms768m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-comrpt -Djetty.config=/app/jetty-comrpt/config -jar /app/jetty-comrpt/start.jar /app/jetty-comrpt/etc/jetty-setuid.xml /app/jetty-comrpt/etc/jetty-comrpt.xml
SEA1TPTASKSVC01,8004,jetty-tasksvc,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-tasksvc/config/logback.xml -Djava.library.path=/app/jetty-tasksvc/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-tasksvc -Djetty.config=/app/jetty-tasksvc/config -jar /app/jetty-tasksvc/start.jar /app/jetty-tasksvc/etc/jetty-setuid.xml /app/jetty-tasksvc/etc/jetty-tasksvc.xml
SEA1TPTASKSVC02,8004,jetty-tasksvc,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-tasksvc/config/logback.xml -Djava.library.path=/app/jetty-tasksvc/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-tasksvc -Djetty.config=/app/jetty-tasksvc/config -jar /app/jetty-tasksvc/start.jar /app/jetty-tasksvc/etc/jetty-setuid.xml /app/jetty-tasksvc/etc/jetty-tasksvc.xml
SEA1TPTASKSVC91,8004,jetty-tasksvc,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-tasksvc/config/logback.xml -Djava.library.path=/app/jetty-tasksvc/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-tasksvc -Djetty.config=/app/jetty-tasksvc/config -jar /app/jetty-tasksvc/start.jar /app/jetty-tasksvc/etc/jetty-setuid.xml /app/jetty-tasksvc/etc/jetty-tasksvc.xml
SEA1TPMQ03,8004,___,/usr/java/jdk1.5.0_14/jre/bin/java -Dweblogic.Name=sea1tpmq03 -Djava.security.policy=/home/bea/wlserver_10.0/server/lib/weblogic.policy -Dweblogic.management.server=http://10.1.49.143:7001 -Djava.library.path=/usr/java/jdk1.5.0_14/jre/lib/amd64/server:/usr/java/jdk1.5.0_14/jre/lib/amd64:/usr/java/jdk1.5.0_14/jre/../lib/amd64::/home/bea/wlserver_10.0/server/native/linux/x86_64:/home/bea/wlserver_10.0/server/native/linux/x86_64/oci920_8 -Djava.class.path=/home/bea/wlserver_10.0/server/lib/weblogic_sp.jar:/home/bea/wlserver_10.0/server/lib/weblogic.jar -Dweblogic.system.BootIdentityFile=/home/bea/user_projects/domains/tp_jmsdomain/servers/sea1tpmq03/data/nodemanager/boot.properties -Dweblogic.nodemanager.ServiceEnabled=true -Dweblogic.security.SSL.ignoreHostnameVerification=true -Dweblogic.ReverseDNSAllowed=false -Xmx13312m -Xms13312m -XX:MaxPermSize=8196m -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false weblogic.Server
SEA1TPMQ03,___,___,/bin/sh ./startNodeManager.sh
SEA1TPMQ03,___,___,/usr/java/jdk1.5.0_14/bin/java -client -Xms32m -Xmx200m -XX:MaxPermSize=128m -Xverify:none -Djava.security.policy=/home/bea/wlserver_10.0/server/lib/weblogic.policy -Dweblogic.nodemanager.javaHome=/usr/java/jdk1.5.0_14 weblogic.NodeManager -v
SEA1TPMQ03,___,___,/bin/sh ./startWebLogic.sh
SEA1TPMQ03,___,___,/usr/java/jdk1.5.0_14/bin/java -client -Xms2048m -Xmx2048m -XX:CompileThreshold=8000 -XX:PermSize=48m -XX:MaxPermSize=1024m -Xverify:none -da -Dplatform.home=/home/bea/wlserver_10.0 -Dwls.home=/home/bea/wlserver_10.0/server -Dweblogic.home=/home/bea/wlserver_10.0/server -Dwli.home=/home/bea/wlserver_10.0/integration -Dweblogic.management.discover=true -Dwlw.iterativeDev= -Dwlw.testConsole= -Dwlw.logErrorsToConsole= -Dweblogic.ext.dirs=/home/bea/patch_wls1001/profiles/default/sysext_manifest_classpath -Dweblogic.Name=AdminServer -Djava.security.policy=/home/bea/wlserver_10.0/server/lib/weblogic.policy weblogic.Server
SEA1TPMQ04,___,___,/bin/sh ./startNodeManager.sh
SEA1TPMQ04,___,___,/usr/java/jdk1.5.0_14/bin/java -client -Xms32m -Xmx200m -XX:MaxPermSize=128m -Xverify:none -Djava.security.policy=/home/bea/wlserver_10.0/server/lib/weblogic.policy -Dweblogic.nodemanager.javaHome=/usr/java/jdk1.5.0_14 weblogic.NodeManager -v
SEA1TPMQ04,8004,___,/usr/java/jdk1.5.0_14/jre/bin/java -Dweblogic.Name=sea1tpmq04 -Djava.security.policy=/home/bea/wlserver_10.0/server/lib/weblogic.policy -Dweblogic.management.server=http://10.1.49.143:7001 -Djava.library.path=/usr/java/jdk1.5.0_14/jre/lib/amd64/server:/usr/java/jdk1.5.0_14/jre/lib/amd64:/usr/java/jdk1.5.0_14/jre/../lib/amd64::/home/bea/wlserver_10.0/server/native/linux/x86_64:/home/bea/wlserver_10.0/server/native/linux/x86_64/oci920_8 -Djava.class.path=/home/bea/wlserver_10.0/server/lib/weblogic_sp.jar:/home/bea/wlserver_10.0/server/lib/weblogic.jar -Dweblogic.system.BootIdentityFile=/home/bea/user_projects/domains/tp_jmsdomain/servers/sea1tpmq04/data/nodemanager/boot.properties -Dweblogic.nodemanager.ServiceEnabled=true -Dweblogic.security.SSL.ignoreHostnameVerification=true -Dweblogic.ReverseDNSAllowed=false -Xmx12288m -Xms12288m -XX:MaxPermSize=8196m -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false weblogic.Server
sea1tpingest01,___,___,/bin/bash ./ingest_start.sh
sea1tpingest01,8080,.:./libs/pl-ingest-securitymanager.jar:org.eclipse.osgi.jar,java -cp .:./libs/pl-ingest-securitymanager.jar:org.eclipse.osgi.jar -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.security.manager=com.theplatform.ingest.security.IngestServiceSecurityManager -Xms1024m -Xmx1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=256M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djava.security.policy=ingest-service.policy -Dlog4j.configuration=file:///app/ingest-service/log4j.xml -Dtheplatform.log.dir=/var/log/app -Djetty.logs=/var/log/app -Djetty.port=8080 -Ddynamicdeploy.directory=../deployables org.eclipse.core.runtime.adaptor.EclipseStarter
sea1tpingest01,8005,jetty-ingest-adapter,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-ingest-adapter/config/logback.xml -Djava.library.path=/app/jetty-ingest-adapter/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-ingest-adapter -Djetty.config=/app/jetty-ingest-adapter/config -jar /app/jetty-ingest-adapter/start.jar /app/jetty-ingest-adapter/etc/jetty-setuid.xml /app/jetty-ingest-adapter/etc/jetty-ingest-adapter.xml
sea1tpingest02,8005,jetty-ingest-adapter,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-ingest-adapter/config/logback.xml -Djava.library.path=/app/jetty-ingest-adapter/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-ingest-adapter -Djetty.config=/app/jetty-ingest-adapter/config -jar /app/jetty-ingest-adapter/start.jar /app/jetty-ingest-adapter/etc/jetty-setuid.xml /app/jetty-ingest-adapter/etc/jetty-ingest-adapter.xml
sea1tpingest02,___,___,/bin/bash ./ingest_start.sh
sea1tpingest02,8080,.:./libs/pl-ingest-securitymanager.jar:org.eclipse.osgi.jar,java -cp .:./libs/pl-ingest-securitymanager.jar:org.eclipse.osgi.jar -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.security.manager=com.theplatform.ingest.security.IngestServiceSecurityManager -Xms1024m -Xmx1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=256M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djava.security.policy=ingest-service.policy -Dlog4j.configuration=file:///app/ingest-service/log4j.xml -Dtheplatform.log.dir=/var/log/app -Djetty.logs=/var/log/app -Djetty.port=8080 -Ddynamicdeploy.directory=../deployables org.eclipse.core.runtime.adaptor.EclipseStarter
Sea1tpingest91,8005,jetty-ingest-adapter,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-ingest-adapter/config/logback.xml -Djava.library.path=/app/jetty-ingest-adapter/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-ingest-adapter -Djetty.config=/app/jetty-ingest-adapter/config -jar /app/jetty-ingest-adapter/start.jar /app/jetty-ingest-adapter/etc/jetty-setuid.xml /app/jetty-ingest-adapter/etc/jetty-ingest-adapter.xml
SEA1TPAUTHADM04,8004,jetty-idm,/usr/java/latest/bin/java -Dlogback.configurationFile=file:/app/jetty-idm/config/logback.xml -Djavax.xml.stream.XMLOutputFactory=com.ctc.wstx.stax.WstxOutputFactory -Djavax.xml.stream.XMLInputFactory=com.ctc.wstx.stax.WstxInputFactory -Djava.library.path=/app/jetty-idm/lib/ext -Dtheplatform.log.dir=/var/log/app -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djetty.home=/app/jetty-idm -jar /app/jetty-idm/start.jar /app/jetty-idm/etc/jetty-setuid.xml /app/jetty-idm/etc/jetty-idm.xml
SEA1TPAUTHADM04,8005,jetty-access,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-access/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-access -Djetty.config=/app/jetty-access/config -jar /app/jetty-access/start.jar /app/jetty-access/etc/jetty-setuid.xml /app/jetty-access/etc/jetty-access.xml
SEA1TPAUTHADM05,8004,jetty-idm,/usr/java/latest/bin/java -Dlogback.configurationFile=file:/app/jetty-idm/config/logback.xml -Djavax.xml.stream.XMLOutputFactory=com.ctc.wstx.stax.WstxOutputFactory -Djavax.xml.stream.XMLInputFactory=com.ctc.wstx.stax.WstxInputFactory -Djava.library.path=/app/jetty-idm/lib/ext -Dtheplatform.log.dir=/var/log/app -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djetty.home=/app/jetty-idm -jar /app/jetty-idm/start.jar /app/jetty-idm/etc/jetty-setuid.xml /app/jetty-idm/etc/jetty-idm.xml
