SEA1TPMPX01,8005,jetty-cds,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-cds/lib/ext -Dlogback.configurationFile=file:/app/jetty-cds/config/logback.xml -Xmx1024m -Xms1024m -XX:MaxPermSize=256m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cds -Djetty.config=/app/jetty-cds/config -jar /app/jetty-cds/start.jar /app/jetty-cds/etc/jetty-setuid.xml /app/jetty-cds/etc/jetty-cds.xml
SEA1TPMGMT03,8005,jetty-console,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-console/lib/ext -Xmx2048m -Xms2048m -XX:MaxPermSize=128m -XX:NewSize=512m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-console -Djetty.config=/app/jetty-console/config -jar /app/jetty-console/start.jar /app/jetty-console/etc/jetty-setuid.xml /app/jetty-console/etc/jetty.xml
sea1tprights01,8007,jetty-cim-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8007 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app/cim -Djava.library.path=/app/jetty-cim-license/lib/ext -Xmx512m -Xms512m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cim-license -Djetty.config=/app/jetty-cim-license/config -jar /app/jetty-cim-license/start.jar /app/jetty-cim-license/etc/jetty-setuid.xml /app/jetty-cim-license/etc/jetty-cim-license.xml
sea1tprights01,8004,jetty-drm,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-drm/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-drm -Djetty.config=/app/jetty-drm/config -jar /app/jetty-drm/start.jar /app/jetty-drm/etc/jetty-setuid.xml /app/jetty-drm/etc/jetty.xml
sea1tprights01,8006,jetty-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-license/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-license -Djetty.config=/app/jetty-license/config -jar /app/jetty-license/start.jar /app/jetty-license/etc/jetty-setuid.xml /app/jetty-license/etc/jetty-license.xml
sea1tprights01,8005,jetty-entitlement,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-entitlement/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-entitlement -Djetty.config=/app/jetty-entitlement/config -jar /app/jetty-entitlement/start.jar /app/jetty-entitlement/etc/jetty-setuid.xml /app/jetty-entitlement/etc/jetty.xml
sea1tprights02,8004,jetty-drm,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-drm/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-drm -Djetty.config=/app/jetty-drm/config -jar /app/jetty-drm/start.jar /app/jetty-drm/etc/jetty-setuid.xml /app/jetty-drm/etc/jetty.xml
sea1tprights02,8006,jetty-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-license/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-license -Djetty.config=/app/jetty-license/config -jar /app/jetty-license/start.jar /app/jetty-license/etc/jetty-setuid.xml /app/jetty-license/etc/jetty-license.xml
sea1tprights02,8007,jetty-cim-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8007 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app/cim -Djava.library.path=/app/jetty-cim-license/lib/ext -Xmx512m -Xms512m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cim-license -Djetty.config=/app/jetty-cim-license/config -jar /app/jetty-cim-license/start.jar /app/jetty-cim-license/etc/jetty-setuid.xml /app/jetty-cim-license/etc/jetty-cim-license.xml
sea1tprights02,8005,jetty-entitlement,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-entitlement/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-entitlement -Djetty.config=/app/jetty-entitlement/config -jar /app/jetty-entitlement/start.jar /app/jetty-entitlement/etc/jetty-setuid.xml /app/jetty-entitlement/etc/jetty.xml
sea1tprights03,8006,jetty-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-license/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-license -Djetty.config=/app/jetty-license/config -jar /app/jetty-license/start.jar /app/jetty-license/etc/jetty-setuid.xml /app/jetty-license/etc/jetty-license.xml
sea1tprights03,8005,jetty-entitlement,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-entitlement/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-entitlement -Djetty.config=/app/jetty-entitlement/config -jar /app/jetty-entitlement/start.jar /app/jetty-entitlement/etc/jetty-setuid.xml /app/jetty-entitlement/etc/jetty.xml
sea1tprights03,8004,jetty-drm,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-drm/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-drm -Djetty.config=/app/jetty-drm/config -jar /app/jetty-drm/start.jar /app/jetty-drm/etc/jetty-setuid.xml /app/jetty-drm/etc/jetty.xml
sea1tprights03,8007,jetty-cim-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8007 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app/cim -Djava.library.path=/app/jetty-cim-license/lib/ext -Xmx512m -Xms512m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cim-license -Djetty.config=/app/jetty-cim-license/config -jar /app/jetty-cim-license/start.jar /app/jetty-cim-license/etc/jetty-setuid.xml /app/jetty-cim-license/etc/jetty-cim-license.xml
sea1tprights91,8006,jetty-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-license/lib/ext -Xmx256m -Xms256m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-license -Djetty.config=/app/jetty-license/config -jar /app/jetty-license/start.jar /app/jetty-license/etc/jetty-setuid.xml /app/jetty-license/etc/jetty-license.xml
sea1tprights91,8004,jetty-drm,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-drm/lib/ext -Xmx1024m -Xms1024m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-drm -Djetty.config=/app/jetty-drm/config -jar /app/jetty-drm/start.jar /app/jetty-drm/etc/jetty-setuid.xml /app/jetty-drm/etc/jetty.xml
sea1tprights91,8007,jetty-cim-license,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8007 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app/cim -Djava.library.path=/app/jetty-cim-license/lib/ext -Xmx512m -Xms512m -XX:MaxPermSize=512m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-cim-license -Djetty.config=/app/jetty-cim-license/config -jar /app/jetty-cim-license/start.jar /app/jetty-cim-license/etc/jetty-setuid.xml /app/jetty-cim-license/etc/jetty-cim-license.xml
sea1tprights91,8005,jetty-entitlement,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-entitlement/lib/ext -Xmx2048m -Xms2048m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-entitlement -Djetty.config=/app/jetty-entitlement/config -jar /app/jetty-entitlement/start.jar /app/jetty-entitlement/etc/jetty-setuid.xml /app/jetty-entitlement/etc/jetty.xml
sea1tpcmrc01,8001,/app/shipment-daemon/pl-commerce-shipping-fulfillment.jar,/usr/java/latest/bin/java -jar -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8001 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app /app/shipment-daemon/pl-commerce-shipping-fulfillment.jar
sea1tpcmrc01,8004,jetty-commerce,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-commerce/lib/ext -Xmx3072m -Xms3072m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-commerce -Djetty.config=/app/jetty-commerce/config -jar /app/jetty-commerce/start.jar /app/jetty-commerce/etc/jetty-setuid.xml /app/jetty-commerce/etc/jetty.xml
sea1tpcmrc02,8004,jetty-commerce,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-commerce/lib/ext -Xmx3072m -Xms3072m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-commerce -Djetty.config=/app/jetty-commerce/config -jar /app/jetty-commerce/start.jar /app/jetty-commerce/etc/jetty-setuid.xml /app/jetty-commerce/etc/jetty.xml
sea1tpcmrc91,8004,jetty-commerce,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-commerce/lib/ext -Xmx3072m -Xms3072m -XX:MaxPermSize=512m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-commerce -Djetty.config=/app/jetty-commerce/config -jar /app/jetty-commerce/start.jar /app/jetty-commerce/etc/jetty-setuid.xml /app/jetty-commerce/etc/jetty.xml
sea1tpchkout01,8004,jetty-checkout,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-checkout/lib/ext -Xmx1536m -Xms1536m -XX:MaxPermSize=192m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-checkout -Djetty.config=/app/jetty-checkout/config -jar /app/jetty-checkout/start.jar /app/jetty-checkout/etc/jetty-setuid.xml /app/jetty-checkout/etc/jetty.xml
sea1tpchkout02,8004,jetty-checkout,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Djava.library.path=/app/jetty-checkout/lib/ext -Xmx1536m -Xms1536m -XX:MaxPermSize=192m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dloglogic.server=sea1logs01.sea1.com -Djetty.home=/app/jetty-checkout -Djetty.config=/app/jetty-checkout/config -jar /app/jetty-checkout/start.jar /app/jetty-checkout/etc/jetty-setuid.xml /app/jetty-checkout/etc/jetty.xml
sea1tpfeedrdr01,8082,jetty-autopublish,/usr/java/latest/bin/java -Djava.library.path=/app/jetty-autopublish/lib/ext -Dtheplatform.log.dir=/var/log/app -Djetty.port=8082 -Xmx384m -Xms384m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=384M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djetty.home=/app/jetty-autopublish -jar /app/jetty-autopublish/start.jar /app/jetty-autopublish/etc/jetty-setuid.xml /app/jetty-autopublish/etc/jetty-autopublish.xml
sea1tpfeedrdr01,___,___,/bin/bash ./runFeedReaderAgent.sh
sea1tpfeedrdr01,8005,./target/pl-ingest-service-feedreader-app.jar,java -DconfigDirectory=./config -Dlogback.configurationFile=./config/logback.xml -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Xdebug -Xrunjdwp:transport=dt_socket,server=y,suspend=n,address=5007 -classpath ./target/pl-ingest-service-feedreader-app.jar:./target/dependency/*:./target/config com.theplatform.ingest.service.feedreader.FeedReaderRunner
sea1tpfeedrdr01,8004,jetty-feedrdr,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-feedrdr/config/logback.xml -Djava.library.path=/app/jetty-feedrdr/lib/ext -Xmx768m -Xms768m -XX:MaxPermSize=128m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-feedrdr -Djetty.config=/app/jetty-feedrdr/config -jar /app/jetty-feedrdr/start.jar /app/jetty-feedrdr/etc/jetty-setuid.xml /app/jetty-feedrdr/etc/jetty-feedrdr.xml
sea1tpfeedrdr02,8082,jetty-autopublish,/usr/java/latest/bin/java -Djava.library.path=/app/jetty-autopublish/lib/ext -Dtheplatform.log.dir=/var/log/app -Djetty.port=8082 -Xmx384m -Xms384m -XX:MaxPermSize=192m -XX:NewSize=256m -XX:MaxNewSize=384M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8006 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djetty.home=/app/jetty-autopublish -jar /app/jetty-autopublish/start.jar /app/jetty-autopublish/etc/jetty-setuid.xml /app/jetty-autopublish/etc/jetty-autopublish.xml
sea1tpfeedrdr02,___,___,/bin/bash ./runFeedReaderAgent.sh
sea1tpfeedrdr02,8005,./target/pl-ingest-service-feedreader-app.jar,java -DconfigDirectory=./config -Dlogback.configurationFile=./config/logback.xml -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8005 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Xdebug -Xrunjdwp:transport=dt_socket,server=y,suspend=n,address=5007 -classpath ./target/pl-ingest-service-feedreader-app.jar:./target/dependency/*:./target/config com.theplatform.ingest.service.feedreader.FeedReaderRunner
sea1tpfeedrdr02,8004,jetty-feedrdr,/usr/java/latest/bin/java -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=8004 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dtheplatform.log.dir=/var/log/app -Dlogback.configurationFile=file:/app/jetty-feedrdr/config/logback.xml -Djava.library.path=/app/jetty-feedrdr/lib/ext -Xmx768m -Xms768m -XX:MaxPermSize=128m -XX:NewSize=128m -XX:MaxNewSize=512M -XX:+UseConcMarkSweepGC -XX:+CMSPermGenSweepingEnabled -XX:+CMSClassUnloadingEnabled -Djetty.home=/app/jetty-feedrdr -Djetty.config=/app/jetty-feedrdr/config -jar /app/jetty-feedrdr/start.jar /app/jetty-feedrdr/etc/jetty-setuid.xml /app/jetty-feedrdr/etc/jetty-feedrdr.xml
